PRO_NO,NAME,TEL,BASIC_ADDRESS,DETAIL_ADDRESS,PRO_TYPE,rental_price,half_price,UPLOADPATH,FILENAME,FILEREALNAME,FILELOCA,REGDATE,LATITUDE,HARDNESS,,
1,마이다스호텔앤리조트,032-752-7441,경기도 가평군 청평면 북한강로 2245,,hotel,35000,16000,D:\spring\upload\20201230,1.jpg,test01,20210128,,37.7138259,127.4033961,,
2,운악산골프빌리지,032-836-2179,"경기도 가평군 조종면 운악청계로 809, 썬힐골프클럽",,motel,35300,16300,D:\spring\upload\20201230,2.jpg,test02,20210128,,37.88022759,127.3440638,,
3,레이크호텔,,경기도 가평군 청평면 경춘로 560,,motel,35900,16900,D:\spring\upload\20201230,3.jpg,test03,20210128,,37.7201659,127.4041789,,
4,트라움,032-866-7378,경기도 가평군 청평면 은행나무길 19,,hotel,36200,17200,D:\spring\upload\20201230,4.jpg,test04,20210128,,37.6798892,127.3751798,,
5,양지카운티,032-836-1337,경기도 가평군 북면 백둔로560번길 26-4,,motel,36500,17500,D:\spring\upload\20201230,5.jpg,test05,20210128,,37.9079729,127.4499751,,
6,뉴월드호텔,032-746-8003,경기도 가평군 설악면 유명로 1734,,hotel,36800,17800,D:\spring\upload\20201230,6.jpg,test06,20210128,,37.6762565,127.4784499,,
7,나우호텔,,경기도 가평군 가평읍 석봉로3번길 14,,motel,37100,18100,D:\spring\upload\20201230,7.jpg,test07,20210128,,37.8183786,127.5071624,,
8,아이리스,032-752-4233,"경기도 가평군 가평읍 북한강변로 1027-11 (,136-1,136-2)",,hotel,37400,18400,D:\spring\upload\20201230,8.jpg,test08,20210128,,37.8040962,127.5243247,,
9,청평별빛마을,,경기도 가평군 상면 축령로 145,,motel,37700,18700,D:\spring\upload\20201230,9.jpg,test09,20210128,,37.7747679,127.3578688,,
10,(주)호명청평산장호텔,032-886-0551,경기도 가평군 청평면 청군로 70,,hotel,38000,19000,D:\spring\upload\20201230,10.jpg,test10,20210128,,37.74960444,127.4210627,,
11,청평스포랜드리조트,032-836-2464,"경기도 가평군 청평면 고재길 325, 2층~5층",,motel,38300,19300,D:\spring\upload\20201230,11.jpg,test11,20210128,,37.70808371,127.513774,,
12,브라운모텔,032-832-9318,"경기도 가평군 청평면 경춘로 1496-7, 2~5층",,hotel,38600,19600,D:\spring\upload\20201230,12.jpg,test12,20210128,,37.78243036,127.4656664,,
13,명지산밸리하우스,032-831-1072,"경기도 가평군 북면 가화로 2266 (, 산74-1, 산279-1)",,motel,38900,19900,D:\spring\upload\20201230,13.jpg,test13,20210128,,37.9464723,127.4812669,,
14,서린모텔,032-831-1860,경기도 가평군 청평면 경춘로 46 (대성리),,hotel,39200,20200,D:\spring\upload\20201230,14.jpg,test14,20210128,,37.679998,127.3777876,,
15,쉬리모텔,032-886-7272,경기도 가평군 상면 청군로 1055-25 (연하리),,motel,39500,20500,D:\spring\upload\20201230,15.jpg,test15,20210128,,37.8041773,127.3599853,,
16,삼화호텔,,경기도 가평군 가평읍 석봉로3번길 14 외2필지 (대곡리),,hotel,39800,20800,D:\spring\upload\20201230,16.jpg,test16,20210128,,37.8183786,127.5071624,,
17,째즈하우스(모텔),,경기도 가평군 가평읍 경춘로 2035,,motel,40100,21100,D:\spring\upload\20201230,17.jpg,test17,20210128,,37.8142381,127.4999115,,
18,힐타운모텔,,,,hotel,40400,21400,D:\spring\upload\20201230,18.jpg,test18,20210128,,37.7134134,127.4408422,,
19,로젠하임,,"경기도 고양시 일산동구 장백로 36, 1~8층호 (백석동)",,motel,40700,21700,D:\spring\upload\20201230,19.jpg,test19,20210128,,37.64160322,126.7884008,,
20,람세스호텔,032-889-4714,경기도 고양시 덕양구 화신로260번길 20 (화정동),,hotel,41000,22000,D:\spring\upload\20201230,20.jpg,test20,20210128,,37.6314677,126.8328949,,
21,체스호텔,032-889-9947,경기도 고양시 덕양구 충장로 23 (행신동),,motel,41300,22300,D:\spring\upload\20201230,21.jpg,test21,20210128,,37.61489094,126.8336803,,
22,발렌타인호텔,032-832-3954,경기도 고양시 일산동구 강석로 15 (백석동),,hotel,41600,22600,D:\spring\upload\20201230,22.jpg,test22,20210128,,37.64457416,126.7871572,,
23,로마호텔,032-834-8413,"경기도 고양시 일산동구 중앙로 1160, 7층 (마두동)",,motel,41900,22900,D:\spring\upload\20201230,23.jpg,test23,20210128,,37.65101835,126.7787078,,
24,페이지호텔,032-752-7441,경기도 고양시 덕양구 화신로 271 (화정동),,hotel,42200,23200,D:\spring\upload\20201230,24.jpg,test24,20210128,,37.630492,126.8311186,,
25,퀸타운호텔모텔,032-836-2179,"경기도 고양시 일산동구 정발산로 39 (장항동,대양빌딩 8,9,10층)",,motel,42500,23500,D:\spring\upload\20201230,25.jpg,test25,20210128,,37.65726918,126.7730454,,
26,비에스(BS),032-832-9219,경기도 고양시 일산동구 장백로 66 (백석동),,hotel,42800,23800,D:\spring\upload\20201230,26.jpg,test26,20210128,,37.64346373,126.7859367,,
27,캘리포니아호텔,,경기도 고양시 일산동구 중앙로 1029 (백석동),,motel,43100,24100,D:\spring\upload\20201230,27.jpg,test27,20210128,,37.6419641,126.788683,,
28,필그린호텔,032-866-7378,경기도 고양시 일산동구 장백로 38 (백석동),,hotel,43400,24400,D:\spring\upload\20201230,28.jpg,test28,20210128,,37.64174709,126.7882418,,
29,스테이월호텔,032-836-1337,경기도 고양시 덕양구 고양대로 1323 (주교동),,motel,43700,24700,D:\spring\upload\20201230,29.jpg,test29,20210128,,37.6562421,126.8313766,,
30,호텔린,032-746-8003,"경기도 고양시 덕양구 혜음로 208, 1~4층 (벽제동)",,hotel,44000,25000,D:\spring\upload\20201230,30.jpg,test30,20210128,,37.7186505,126.8997835,,
31,카프리,,경기도 고양시 일산동구 장백로 68 (백석동),,motel,44300,25300,D:\spring\upload\20201230,31.jpg,test31,20210128,,37.6435446,126.7858232,,
32,카르마호텔,032-752-4233,경기도 고양시 덕양구 은빛로 55 (화정동),,hotel,44600,25600,D:\spring\upload\20201230,32.jpg,test32,20210128,,37.6378842,126.8340133,,
33,호텔앙띠브,,경기도 고양시 일산동구 중앙로 1058 (백석동),,motel,44900,25900,D:\spring\upload\20201230,33.jpg,test33,20210128,,37.6442133,126.7869316,,
34,마리포사호텔,032-886-0551,"경기도 고양시 일산동구 중앙로1261번길 19, 601, 701호 (장항동, 호수광장빌딩)",,hotel,45200,26200,D:\spring\upload\20201230,34.jpg,test34,20210128,,37.65818734,126.7726233,,
35,boutique hotel k(부띠끄 호텔 케이),032-836-2464,경기도 고양시 일산동구 무궁화로 31-9 (장항동),,motel,45500,26500,D:\spring\upload\20201230,35.jpg,test35,20210128,,37.66282565,126.7672142,,
36,마두 라트리(La TREE),032-832-9318,"경기도 고양시 일산동구 강석로 147, 1~9층호 (마두동)",,hotel,45800,26800,D:\spring\upload\20201230,36.jpg,test36,20210128,,37.65357532,126.7777709,,
37,호텔사이버,032-831-1072,경기도 고양시 덕양구 무원로6번길 35 (행신동),,motel,46100,27100,D:\spring\upload\20201230,37.jpg,test37,20210128,,37.61394415,126.8331501,,
38,넘버25 행신점,032-937-1249,경기도 고양시 덕양구 중앙로558번길 7-8 (행신동),,hotel,46400,27400,D:\spring\upload\20201230,38.jpg,test38,20210128,,37.6242996,126.835426,,
39,미라벨,032-937-3378,경기도 고양시 일산동구 중앙로 1056 (백석동),,motel,46700,27700,D:\spring\upload\20201230,39.jpg,test39,20210128,,37.6440516,126.7871587,,
40,룩소르호텔(LUXOR HOTEL),032-932-9890,경기도 고양시 일산서구 강성로 253 (대화동),,hotel,47000,28000,D:\spring\upload\20201230,40.jpg,test40,20210128,,37.676293,126.7488762,,
41,리치호텔,032-932-6897,경기도 고양시 일산서구 강성로 249 (대화동),,motel,47300,28300,D:\spring\upload\20201230,41.jpg,test41,20210128,,37.67613149,126.7491601,,
42,호텔노블레스,032-932-6286,경기도 광명시 범안로 1006 (하안동),,hotel,47600,28600,D:\spring\upload\20201230,42.jpg,test42,20210128,,37.4597394,126.8754323,,
43,제이모텔,,경기도 광명시 범안로 1002 (하안동),,motel,47900,28900,D:\spring\upload\20201230,43.jpg,test43,20210128,,37.459631,126.875229,,
44,더블유호텔,032-934-7017,경기도 광명시 범안로 988 (하안동),,hotel,48200,29200,D:\spring\upload\20201230,44.jpg,test44,20210128,,37.458882,126.8741226,,
45,프라임호텔,032-937-8028,"경기도 광명시 범안로 1000 (하안동, 3층-10층)",,motel,48500,29500,D:\spring\upload\20201230,45.jpg,test45,20210128,,37.4594867,126.8750371,,
46,쉘부르호텔,032-932-9076,경기도 광명시 범안로 990 (하안동),,hotel,48800,29800,D:\spring\upload\20201230,46.jpg,test46,20210128,,37.4589903,126.8742581,,
47,램파트,032-937-9264,경기도 광명시 범안로 986 (하안동),,motel,49100,30100,D:\spring\upload\20201230,47.jpg,test47,20210128,,37.4587376,126.8738742,,
48,골든리버호텔,032-937-5645,"경기도 광명시 소하로92번길 6-9 (소하동, 뉴골드프라자 4,5,6,7층)",,hotel,49400,30400,D:\spring\upload\20201230,48.jpg,test48,20210128,,37.4475746,126.8827872,,
49,세인트모텔,032-937-2324,경기도 광명시 오리로854번길 12 (철산동),,motel,49700,30700,D:\spring\upload\20201230,49.jpg,test49,20210128,,37.4745979,126.8683188,,
50,스카이파크,031-862-0930,경기도 광명시 오리로 374 (소하동),,hotel,50000,31000,D:\spring\upload\20201230,50.jpg,test50,20210128,,37.4357142,126.8796537,,
51,루체,031-867-0675,경기도 광명시 오리로854번길 16-15 (철산동),,motel,50300,31300,D:\spring\upload\20201230,51.jpg,test51,20210128,,37.4742926,126.8692351,,
52,뷰,031-534-1921,"경기도 광명시 오리로854번길 16 (철산동, 6층~8층)",,hotel,50600,31600,D:\spring\upload\20201230,52.jpg,test52,20210128,,37.4746523,126.8686014,,
53,호텔아리아하우스,031-536-4242,경기도 광주시 남종면 산수로 1692 (분원리),,motel,50900,31900,D:\spring\upload\20201230,53.jpg,test53,20210128,,37.4994672,127.3029924,,
54,수정파크,031-535-9025,경기도 구리시 체육관로 155 (교문동),,hotel,51200,32200,D:\spring\upload\20201230,54.jpg,test54,20210128,,37.5984491,127.1361729,,
55,인디프레젠트호텔,031-535-6357,"경기도 구리시 갈매중앙로 81-8 (갈매동, 3~7층)",,motel,51500,32500,D:\spring\upload\20201230,55.jpg,test55,20210128,,37.6321119,127.1166795,,
56,갈매퍼스트호텔,031-535-1482,"경기도 구리시 갈매중앙로 89-7, 3-7층 (갈매동, 퍼스트호텔)",,hotel,51800,32800,D:\spring\upload\20201230,56.jpg,test56,20210128,,37.6325531,127.1169861,,
57,호텔리얼,031-865-9492,경기도 군포시 고산로 729-1 (산본동),,motel,52100,33100,D:\spring\upload\20201230,57.jpg,test57,20210128,,37.37434395,126.937995,,
58,호텔루이,031-864-6789,경기도 김포시 대곶면 대명항1로 40-11,,hotel,52400,33400,D:\spring\upload\20201230,58.jpg,test58,20210128,,37.6444298,126.5466541,,
59,저스트슬립호텔 김포구래2호점,031-867-5292,"경기도 김포시 김포한강9로75번길 96, 동우프라자 7층 (구래동)",,motel,52700,33700,D:\spring\upload\20201230,59.jpg,test59,20210128,,37.6436323,126.621474,,
60,라인호텔,031-868-8880,경기도 김포시 통진읍 김포대로 2337,,hotel,53000,34000,D:\spring\upload\20201230,60.jpg,test60,20210128,,37.6946224,126.5881734,,
61,루브호텔,031-865-1805,경기도 김포시 대곶면 약암로 879,,motel,53300,34300,D:\spring\upload\20201230,61.jpg,test61,20210128,,37.6323199,126.5534574,,
62,라마다앙코르김포한리버,031-862-0930,경기도 김포시 고촌읍 아라육로152번길 169,,hotel,53600,34600,D:\spring\upload\20201230,62.jpg,test62,20210128,,37.601307,126.7858553,,
63,제이제이호텔,032-932-3247,"경기도 김포시 김포한강9로 79, 연세프라자 5차 9-10층 (구래동)",,motel,53900,34900,D:\spring\upload\20201230,63.jpg,test63,20210128,,37.6439872,126.6253699,,
64,럭스호텔,032-932-3515,경기도 김포시 고촌읍 인향로 2,,hotel,54200,35200,D:\spring\upload\20201230,64.jpg,test64,20210128,,37.5995224,126.7712981,,
65,드라이브인하비비 나동,032-933-8384,"경기도 김포시 대곶면 대명항1로 40-7, 나동",,motel,54500,35500,D:\spring\upload\20201230,65.jpg,test65,20210128,,37.6437398,126.5476214,,
66,마리호텔,032-937-3022,"경기도 김포시 김포한강9로75번길 190, 이너매스한강 8층 (구래동)",,hotel,54800,35800,D:\spring\upload\20201230,66.jpg,test66,20210128,,37.64495907,126.6250025,,
67,저스트슬립호텔 김포구래1호점,032-937-3761,경기도 김포시 김포한강9로75번길 72 (구래동),,motel,55100,36100,D:\spring\upload\20201230,67.jpg,test67,20210128,,37.6432362,126.6215894,,
68,체리호텔,032-937-9295,경기도 김포시 중구로 55 (북변동),,hotel,55400,36400,D:\spring\upload\20201230,68.jpg,test68,20210128,,37.6254389,126.7122455,,
69,벨루치,,"경기도 김포시 하성면 금포로1915번길 27, 가,나,다동",,motel,55700,36700,D:\spring\upload\20201230,69.jpg,test69,20210128,,37.697955,126.6608929,,
70,도킹호텔,032-937-3507,경기도 김포시 대곶면 대명항1로 50,,hotel,56000,37000,D:\spring\upload\20201230,70.jpg,test70,20210128,,37.64315925,126.546594,,
71,그레이호텔,032-937-8876,"경기도 김포시 김포한강9로75번길 24, 6-7층 (구래동)",,motel,56300,37300,D:\spring\upload\20201230,71.jpg,test71,20210128,,37.64351461,126.624092,,
72,드라이브인하비비 가동,,"경기도 김포시 대곶면 대명항1로 40-7, 가동",,hotel,56600,37600,D:\spring\upload\20201230,72.jpg,test72,20210128,,37.6437398,126.5476214,,
73,신라장여관,032-937-7336,,,motel,56900,37900,D:\spring\upload\20201230,73.jpg,test73,20210128,,37.6553799,126.6267854,,
74,산장호텔,032-937-8599,경기도 남양주시 화도읍 북한강로 1438-1,,hotel,57200,38200,D:\spring\upload\20201230,74.jpg,test74,20210128,,37.6391125,127.3573244,,
75,모텔테마,,경기도 남양주시 수동면 비룡로 606,,motel,57500,38500,D:\spring\upload\20201230,75.jpg,test75,20210128,,37.693299,127.3250193,,
76,저스트스위트호텔 다산로데오점,032-937-1004,"경기도 남양주시 다산중앙로123번길 9, 8,9,10층 (다산동)",,hotel,57800,38800,D:\spring\upload\20201230,76.jpg,test76,20210128,,37.62361191,127.1524275,,
77,강변비치파크,032-937-9177,경기도 남양주시 와부읍 경강로 650,,motel,58100,39100,D:\spring\upload\20201230,77.jpg,test77,20210128,,37.5751238,127.2203645,,
78,돌체카사호텔,032-937-2992,경기도 남양주시 조안면 북한강로989번길 4,,hotel,58400,39400,D:\spring\upload\20201230,78.jpg,test78,20210128,,37.6042042,127.3404664,,
79,넘버25 호텔 남양주 별내점,032-937-8952,경기도 남양주시 별내면 청학로92번길 137,,motel,58700,39700,D:\spring\upload\20201230,79.jpg,test79,20210128,,37.70890883,127.1105324,,
80,세피아호텔,032-937-3380,경기도 남양주시 별내면 청학로92번길 8,,hotel,59000,40000,D:\spring\upload\20201230,80.jpg,test80,20210128,,37.7084052,127.117261,,
81,리버모텔,032-934-3614,경기도 남양주시 와부읍 경강로 648 (외1필지),,motel,59300,40300,D:\spring\upload\20201230,81.jpg,test81,20210128,,37.575539,127.2199468,,
82,유니온호텔,032-932-2675,,,hotel,59600,40600,D:\spring\upload\20201230,82.jpg,test82,20210128,,37.661086,127.3694533,,
83,북한강호텔,032-937-2280,"경기도 남양주시 화도읍 북한강로 1146, 3,4,5층",,motel,59900,40900,D:\spring\upload\20201230,83.jpg,test83,20210128,,37.6160064,127.343793,,
84,(주)레이나컴퍼니,032-937-1540,경기도 남양주시 오남읍 팔현로 85,,hotel,60200,41200,D:\spring\upload\20201230,84.jpg,test84,20210128,,37.6946332,127.2226972,,
85,스타힐리조텔,032-937-3764,경기도 남양주시 화도읍 먹갓로 96,,motel,60500,41500,D:\spring\upload\20201230,85.jpg,test85,20210128,,37.663472,127.2692995,,
86,금남장여관,032-937-5759,,,hotel,60800,41800,D:\spring\upload\20201230,86.jpg,test86,20210128,,37.6458328,127.3635429,,
87,천마산장호텔,032-937-6937,경기도 남양주시 화도읍 먹갓로 78,,motel,61100,42100,D:\spring\upload\20201230,87.jpg,test87,20210128,,37.660527,127.2727229,,
88,제니스,,"경기도 남양주시 화도읍 북한강로 1417-13, 주1동, 주2동 2~3층",,motel,61700,42700,D:\spring\upload\20201230,88.jpg,test88,20210128,,37.6388405,127.3548759,,
89,남양주 루비노호텔,032-937-8499,경기도 남양주시 별내면 청학로54번길 47,,hotel,62000,43000,D:\spring\upload\20201230,89.jpg,test89,20210128,,37.7095427,127.1239764,,
90,크라운호텔,032-937-8788,경기도 남양주시 화도읍 경춘로 2006,,motel,62300,43300,D:\spring\upload\20201230,90.jpg,test90,20210128,,37.6508649,127.3110454,,
91,아테네호텔,032-933-8701,경기도 남양주시 진접읍 금강로 1669,,hotel,62600,43600,D:\spring\upload\20201230,91.jpg,test91,20210128,,37.7393528,127.1940015,,
92,호텔나인스톤,032-933-3011,경기도 남양주시 화도읍 경춘로 2483-1,,motel,62900,43900,D:\spring\upload\20201230,92.jpg,test92,20210128,,37.66383909,127.36193,,
93,저스트슬립호텔 다산신도시점,032-937-5481,"경기도 남양주시 다산중앙로123번길 7-26, 한강프라자 제1동 6층, 7층 (다산동)",,hotel,63200,44200,D:\spring\upload\20201230,93.jpg,test93,20210128,,37.6231798,127.1521208,,
94,골드관광호텔,[phone],경기도 남양주시 별내면 청학로92번길 133 (외1필지),,motel,63500,44500,D:\spring\upload\20201230,94.jpg,test94,20210128,,37.7092131,127.1108436,,
95,마리호텔,[phone],경기도 남양주시 와부읍 수레로 684,,hotel,63800,44800,D:\spring\upload\20201230,95.jpg,test95,20210128,,37.61775247,127.275162,,
96,호텔 하비비,[phone],경기도 남양주시 진접읍 해밀예당1로 50-38 (6층~9층),,motel,64100,45100,D:\spring\upload\20201230,96.jpg,test96,20210128,,37.7121268,127.1877281,,
97,리버윈드호텔,[phone],경기도 남양주시 화도읍 북한강로 1651 (금남리),,hotel,64400,45400,D:\spring\upload\20201230,97.jpg,test97,20210128,,37.6552015,127.3698436,,
98,프리즘호텔,[phone],경기도 남양주시 화도읍 북한강로 1397-6,,motel,64700,45700,D:\spring\upload\20201230,98.jpg,test98,20210128,,37.6368065,127.3541299,,
99,시마,061-261-6621,경기도 동두천시 중앙로274번길 9 (생연동),,hotel,65000,46000,D:\spring\upload\20201230,99.jpg,test99,20210128,,37.9059907,127.0546524,,
100,렉시호텔,[phone],경기도 동두천시 중앙로246번길 17 (생연동),,motel,65300,46300,D:\spring\upload\20201230,100.jpg,test100,20210128,,37.9032969,127.05448,,
101,호텔월드,[phone],"경기도 동두천시 지행로 60 (지행동,효원월드타워 9층,10층)",,hotel,65600,46600,D:\spring\upload\20201230,101.jpg,test101,20210128,,37.89196358,127.0537559,,
102,수연정,011-436-8232,경기도 동두천시 탑신로 239 (탑동동),,motel,65900,46900,D:\spring\upload\20201230,102.jpg,test102,20210128,,37.8968831,127.1173133,,
103,호텔 더 그레이,061-261-1619,경기도 동두천시 중앙로246번길 13 (생연동),,hotel,66200,47200,D:\spring\upload\20201230,103.jpg,test103,20210128,,37.9034952,127.0542641,,
104,에이스빌,011-647-9511,경기도 동두천시 삼육사로 1665-12 (탑동동),,motel,66500,47500,D:\spring\upload\20201230,104.jpg,test104,20210128,,37.8907765,127.1329466,,
105,아비숑모텔,[phone],경기도 동두천시 강변로94번길 6 (송내동),,hotel,66800,47800,D:\spring\upload\20201230,105.jpg,test105,20210128,,37.8791075,127.0530082,,
106,탑리조텔,061-275-1266,경기도 동두천시 삼육사로 1333 (탑동동),,motel,67100,48100,D:\spring\upload\20201230,106.jpg,test106,20210128,,37.8908029,127.0955108,,
107,골든파크,061-275-7033,경기도 동두천시 천보산로 664-17 (탑동동),,hotel,67400,48400,D:\spring\upload\20201230,107.jpg,test107,20210128,,37.88910345,127.0912798,,
108,테마모텔,061-271-5832,"경기도 동두천시 지행로 64 (지행동,시티타워 8,9층)",,motel,67700,48700,D:\spring\upload\20201230,108.jpg,test108,20210128,,37.8919724,127.0541196,,
109,힐튼모텔,061-271-7650,경기도 동두천시 중앙로265번길 24 (생연동),,hotel,68000,49000,D:\spring\upload\20201230,109.jpg,test109,20210128,,37.9055231,127.0524007,,
110,리노모텔,061-275-0766,경기도 동두천시 삼육사로 1133-1 (생연동),,motel,68300,49300,D:\spring\upload\20201230,110.jpg,test110,20210128,,37.8948271,127.0738467,,
111,T.S 파크,016-626-2215,경기도 동두천시 광암로17번길 10 (광암동),,hotel,68600,49600,D:\spring\upload\20201230,111.jpg,test111,20210128,,37.8957487,127.0837614,,
112,젠모텔,[phone],경기도 동두천시 평화로 2505 (생연동),,motel,68900,49900,D:\spring\upload\20201230,112.jpg,test112,20210128,,37.9113589,127.0575331,,
113,로얄파크,061-262-7100,경기도 동두천시 평화로 2124 (송내동),,hotel,69200,50200,D:\spring\upload\20201230,113.jpg,test113,20210128,,37.877583,127.0574514,,
114,리베여관,[phone],경기도 동두천시 평화로 2342 (생연동),,motel,69500,50500,D:\spring\upload\20201230,114.jpg,test114,20210128,,37.8966644,127.0580907,,
115,호텔코보스,[phone],"경기도 부천시 석천로170번길 11 (중동,코보스건물)",,hotel,69800,50800,D:\spring\upload\20201230,115.jpg,test115,20210128,,37.5026508,126.7632967,,
116,케이(K)호텔,061-271-7710,"경기도 부천시 길주로77번길 27, 1, 3-8층 (상동)",,motel,70100,51100,D:\spring\upload\20201230,116.jpg,test116,20210128,,37.5067348,126.7515214,,
117,호텔밀포드,061-271-4466,"경기도 부천시 원미로17번길 42 (심곡동, 지하1층~8층)",,hotel,70400,51400,D:\spring\upload\20201230,117.jpg,test117,20210128,,37.48473896,126.7865774,,
118,플로체호텔,,"경기도 부천시 길주로77번길 19-22, 3-8층 (상동)",,motel,70700,51700,D:\spring\upload\20201230,118.jpg,test118,20210128,,37.5069026,126.7499149,,
119,호텔에스알,061-246-2034,경기도 부천시 석천로178번길 22 (중동),,hotel,71000,52000,D:\spring\upload\20201230,119.jpg,test119,20210128,,37.5028413,126.7639633,,
120,모텔알(R),061-271-4495,"경기도 부천시 길주로77번길 55-15, 1-8층 (상동)",,motel,71300,52300,D:\spring\upload\20201230,120.jpg,test120,20210128,,37.5070684,126.7516108,,
121,에스(S)호텔,[phone],경기도 부천시 원미로17번길 28 (심곡동),,hotel,71600,52600,D:\spring\upload\20201230,121.jpg,test121,20210128,,37.48462326,126.7873579,,
122,팔레스호텔,061-275-4106,경기도 부천시 길주로77번길 21 (상동),,motel,71900,52900,D:\spring\upload\20201230,122.jpg,test122,20210128,,37.50676149,126.7513291,,
123,에버호텔,061-271-3518,경기도 부천시 길주로121번길 18-21 (상동),,hotel,72200,53200,D:\spring\upload\20201230,123.jpg,test123,20210128,,37.5064856,126.7572676,,
124,시크릿호텔,011-632-6696,"경기도 부천시 길주로77번길 19-8, 1-8층 (상동)",,motel,72500,53500,D:\spring\upload\20201230,124.jpg,test124,20210128,,37.5068139,126.7505825,,
125,로잔호텔,[phone],경기도 부천시 석천로170번길 15 (중동),,hotel,72800,53800,D:\spring\upload\20201230,125.jpg,test125,20210128,,37.5026244,126.7636021,,
126,필름37.2모텔,011-615-5073,경기도 부천시 부천로2번길 21 (심곡동),,motel,73100,54100,D:\spring\upload\20201230,126.jpg,test126,20210128,,37.48426564,126.783967,,
