PRO_NO,NAME,TEL,BASIC_ADDRESS,DETAIL_ADDRESS,PRO_TYPE,rental_price,half_price,UPLOADPATH,FILENAME,FILEREALNAME,FILELOCA,REGDATE,LATITUDE,HARDNESS,,
127,마레,011-606-6628,경기도 부천시 부일로518번길 18 (심곡동),,hotel,73400,54400,D:\spring\upload\20201230,127.jpg,test127,20210128,,37.48437102,126.7873813,,
128,호텔시티(HOTEL. CT),[phone],경기도 부천시 석천로178번길 12 (중동),,motel,73700,54700,D:\spring\upload\20201230,128.jpg,test128,20210128,,37.5029302,126.7633523,,
129,케이원호텔,[phone],경기도 부천시 석천로170번길 15 (중동),,hotel,74000,55000,D:\spring\upload\20201230,129.jpg,test129,20210128,,37.5026244,126.7636021,,
130,호텔코보스,061-271-4200,경기도 부천시 석천로170번길 11 (중동),,motel,74300,55300,D:\spring\upload\20201230,130.jpg,test130,20210128,,37.5026508,126.7632967,,
131,청하장여관,[phone],경기도 부천시 경인옛로22번길 10 (소사본동),,hotel,74600,55600,D:\spring\upload\20201230,131.jpg,test131,20210128,,37.480878,126.7940165,,
132,귀인장여관,[phone],경기도 부천시 소사로 239 (소사본동),,hotel,75200,56200,D:\spring\upload\20201230,132.jpg,test132,20210128,,37.4796007,126.7951845,,
133,리젠시모텔,011-606-7627,경기도 부천시 경인로206번길 9 (심곡본동),,motel,75500,56500,D:\spring\upload\20201230,133.jpg,test133,20210128,,37.4829575,126.7782951,,
134,뉴타워호텔,011-603-7933,경기도 부천시 부일로506번길 27 (심곡동),,hotel,75800,56800,D:\spring\upload\20201230,134.jpg,test134,20210128,,37.4840987,126.786274,,
135,프린스여관,[phone],경기도 부천시 호현로487번길 20 (소사본동),,motel,76100,57100,D:\spring\upload\20201230,135.jpg,test135,20210128,,37.4804341,126.7926271,,
136,선샤인,061-271-7765,"경기도 성남시 중원구 광명로 243-8, 2층,3층,4층 (중앙동)",,hotel,76400,57400,D:\spring\upload\20201230,136.jpg,test136,20210128,,37.44230499,127.1533994,,
137,킹 호텔,[phone],경기도 성남시 분당구 돌마로 67 (금곡동),,motel,76700,57700,D:\spring\upload\20201230,137.jpg,test137,20210128,,37.3504228,127.10947,,
138,Hotel JJ,061-275-6688,경기도 성남시 분당구 황새울로258번길 10-15 (수내동),,hotel,77000,58000,D:\spring\upload\20201230,138.jpg,test138,20210128,,37.37955608,127.1154614,,
139,글로리아호텔,[phone],경기도 성남시 분당구 정자일로198번길 10-4 (정자동),,motel,77300,58300,D:\spring\upload\20201230,139.jpg,test139,20210128,,37.36744549,127.1066832,,
140,알지(RG)호텔,061-246-3951,경기도 성남시 중원구 제일로74번길 11 (성남동),,hotel,77600,58600,D:\spring\upload\20201230,140.jpg,test140,20210128,,37.43380194,127.1364002,,
141,저스트스테이호텔 성남모란점,061-275-8711,경기도 성남시 중원구 산성대로 144 (성남동),,motel,77900,58900,D:\spring\upload\20201230,141.jpg,test141,20210128,,37.43436208,127.1350454,,
142,노블레스호텔,061-275-7773,경기도 성남시 분당구 황새울로335번길 6 (서현동),,hotel,78200,59200,D:\spring\upload\20201230,142.jpg,test142,20210128,,37.3863881,127.1222127,,
143,인호텔(IN),[phone],경기도 수원시 팔달구 효원로235번길 46-5 (인계동),,motel,78500,59500,D:\spring\upload\20201230,143.jpg,test143,20210128,,37.26485286,127.0287209,,
144,호텔플렉스,061-271-0248,경기도 수원시 팔달구 권광로180번길 18-23 (인계동),,hotel,78800,59800,D:\spring\upload\20201230,144.jpg,test144,20210128,,37.26218468,127.0334773,,
145,스타메이드호텔,061-262-4817,경기도 수원시 팔달구 효원로235번길 46-13 (인계동),,motel,79100,60100,D:\spring\upload\20201230,145.jpg,test145,20210128,,37.26482727,127.0292263,,
146,오라고호텔,061-271-3923,경기도 수원시 권선구 경수대로199번길 24-5 (세류동),,hotel,79400,60400,D:\spring\upload\20201230,146.jpg,test146,20210128,,37.2454648,127.0156178,,
147,에스.스테이호텔,061-271-5569,"경기도 수원시 팔달구 갓매산로71번길 21-6, 2~5층 (매산로2가)",,motel,79700,60700,D:\spring\upload\20201230,147.jpg,test147,20210128,,37.26871208,127.0030849,,
148,유성호텔2,061-271-1642,"경기도 수원시 팔달구 갓매산로 25, 1,3~10층 (매산로2가)",,hotel,80000,61000,D:\spring\upload\20201230,148.jpg,test148,20210128,,37.26673879,127.0059823,,
149,호텔명작,,경기도 수원시 팔달구 매산로 57 (매산로2가),,motel,80300,61300,D:\spring\upload\20201230,149.jpg,test149,20210128,,37.2691535,127.0073916,,
150,갤러리아호텔,018-601-5864,경기도 수원시 권선구 효원로266번길 23 (권선동),,hotel,80600,61600,D:\spring\upload\20201230,150.jpg,test150,20210128,,37.26062667,127.0303315,,
151,호텔 켈리포니아,061-275-4812,경기도 수원시 팔달구 인계로94번길 39-18 (인계동),,motel,80900,61900,D:\spring\upload\20201230,151.jpg,test151,20210128,,37.2659342,127.0280899,,
152,호텔까사,061-271-7605,경기도 수원시 팔달구 권광로142번길 36 (인계동),,hotel,81200,62200,D:\spring\upload\20201230,152.jpg,test152,20210128,,37.2594906,127.0332282,,
153,호텔명작프리미엄,061-275-9205,경기도 수원시 팔달구 매산로 61-3 (매산로3가),,motel,81500,62500,D:\spring\upload\20201230,153.jpg,test153,20210128,,37.2693517,127.0072789,,
154,드림팰리스,061-275-9343,경기도 수원시 팔달구 경수대로446번길 55 (인계동),,hotel,81800,62800,D:\spring\upload\20201230,154.jpg,test154,20210128,,37.2652671,127.0297018,,
155,유토피아호텔,061-275-9405,경기도 수원시 장안구 장안로 264-5 (정자동),,motel,82100,63100,D:\spring\upload\20201230,155.jpg,test155,20210128,,37.3057077,126.9919182,,
156,뉴엠호텔(New M),[phone],경기도 수원시 팔달구 효원로219번길 46-6 (인계동),,hotel,82400,63400,D:\spring\upload\20201230,156.jpg,test156,20210128,,37.2649883,127.0270074,,
157,넘버.25호텔수원경기대점,061-261-8919,경기도 수원시 장안구 창훈로80번길 8 (연무동),,motel,82700,63700,D:\spring\upload\20201230,157.jpg,test157,20210128,,37.29828919,127.0275285,,
158,호텔 에이원(HOTEL A1),061-261-4232,경기도 수원시 권선구 경수대로199번길 18 (세류동),,hotel,83000,64000,D:\spring\upload\20201230,158.jpg,test158,20210128,,37.2453205,127.0163616,,
159,(주)DGHT 노블레스,061-262-4232,경기도 수원시 팔달구 향교로3번길 40-4 (매산로1가),,motel,83300,64300,D:\spring\upload\20201230,159.jpg,test159,20210128,,37.2689283,127.0020025,,
160,강남디자인호텔,061-261-4455,경기도 수원시 팔달구 장다리로 224 (인계동),,hotel,83600,64600,D:\spring\upload\20201230,160.jpg,test160,20210128,,37.2695477,127.026276,,
161,수원퍼시픽호텔,061-261-0666,경기도 수원시 팔달구 효원로235번길 38 (인계동),,motel,83900,64900,D:\spring\upload\20201230,161.jpg,test161,20210128,,37.2644294,127.02836,,
162,다이아몬드호텔,061-261-1842,경기도 수원시 팔달구 인계로94번길 29 (인계동),,hotel,84200,65200,D:\spring\upload\20201230,162.jpg,test162,20210128,,37.2666822,127.027425,,
163,호텔 버틀러,[phone],경기도 수원시 팔달구 인계로166번길 24 (인계동),,motel,84500,65500,D:\spring\upload\20201230,163.jpg,test163,20210128,,37.26540917,127.0350535,,
164,팰리스가족호텔,[phone],경기도 수원시 팔달구 갓매산로 72 (고등동),,hotel,84800,65800,D:\spring\upload\20201230,164.jpg,test164,20210128,,37.2699555,127.0030849,,
165,오르세비즈니스호텔,061-271-9503,경기도 수원시 팔달구 인계로124번길 27-7 (인계동),,motel,85100,66100,D:\spring\upload\20201230,165.jpg,test165,20210128,,37.2661858,127.0308634,,
166,미니호텔아이비,061-275-7709,경기도 수원시 팔달구 향교로 17-5 (매산로1가),,hotel,85400,66400,D:\spring\upload\20201230,166.jpg,test166,20210128,,37.26823454,127.0027805,,
167,아이와이호텔,061-275-1114,경기도 수원시 팔달구 경수대로466번길 27 (인계동),,motel,85700,66700,D:\spring\upload\20201230,167.jpg,test167,20210128,,37.26737575,127.0286993,,
168,넘버원(NO.1),061-262-0988,경기도 수원시 팔달구 권광로180번길 42-20 (인계동),,hotel,86000,67000,D:\spring\upload\20201230,168.jpg,test168,20210128,,37.2621573,127.0344467,,
169,호텔 세인트,061-271-0631,"경기도 수원시 권선구 구운로85번길 28 (구운동,외1필지)",,motel,86300,67300,D:\spring\upload\20201230,169.jpg,test169,20210128,,37.28134108,126.9716265,,
170,호텔테이트,061-275-7734,경기도 수원시 팔달구 권광로180번길 53-22 (인계동),,hotel,86600,67600,D:\spring\upload\20201230,170.jpg,test170,20210128,,37.2634907,127.0349771,,
171,그레이스(Grace),061-275-7010,경기도 수원시 팔달구 권광로207번길 23 (인계동),,motel,86900,67900,D:\spring\upload\20201230,171.jpg,test171,20210128,,37.2661856,127.0318329,,
172,자니비호텔,061-262-8527,경기도 수원시 팔달구 권광로175번길 31-6 (인계동),,hotel,87200,68200,D:\spring\upload\20201230,172.jpg,test172,20210128,,37.2634288,127.0302198,,
173,아이리스호텔,061-275-8360,경기도 수원시 팔달구 권광로207번길 29 (인계동),,motel,87500,68500,D:\spring\upload\20201230,173.jpg,test173,20210128,,37.2662668,127.0315849,,
174,별헤는밤,061-275-5234,"경기도 수원시 팔달구 인계로124번길 27-23 (인계동, 별헤는밤호텔)",,hotel,87800,68800,D:\spring\upload\20201230,174.jpg,test174,20210128,,37.2659063,127.0318666,,
175,호텔 라메르,061-275-3375,경기도 수원시 권선구 경수대로384번길 59 (권선동),,motel,88100,69100,D:\spring\upload\20201230,175.jpg,test175,20210128,,37.2597622,127.0275355,,
176,Partyz Hotel(파티즈호텔),[phone],경기도 수원시 권선구 서부로1934번길 42 (구운동),,hotel,88400,69400,D:\spring\upload\20201230,176.jpg,test176,20210128,,37.28165571,126.9715684,,
177,브라운도트호텔 수원시청점,061-275-4790,경기도 수원시 권선구 권광로123번길 12 (권선동),,motel,88700,69700,D:\spring\upload\20201230,177.jpg,test177,20210128,,37.25926903,127.0300729,,
178,호텔마레,011-632-3509,경기도 수원시 팔달구 경수대로466번길 54 (인계동),,hotel,89000,70000,D:\spring\upload\20201230,178.jpg,test178,20210128,,37.2666546,127.0300293,,
179,호텔더스타일,017-643-8751,경기도 수원시 팔달구 인계로124번길 41-5 (인계동),,motel,89300,70300,D:\spring\upload\20201230,179.jpg,test179,20210128,,37.2656002,127.0307842,,
180,제이엠호텔,061-261-1870,경기도 수원시 팔달구 경수대로446번길 32 (인계동),,hotel,89600,70600,D:\spring\upload\20201230,180.jpg,test180,20210128,,37.2653215,127.0280334,,
181,듄45,,경기도 수원시 팔달구 권광로175번길 31-4 (인계동),,motel,89900,70900,D:\spring\upload\20201230,181.jpg,test181,20210128,,37.2635189,127.0302762,,
182,소설스미스,061-261-1862,경기도 수원시 팔달구 중부대로128번길 23 (인계동),,hotel,90200,71200,D:\spring\upload\20201230,182.jpg,test182,20210128,,37.2769894,127.02983,,
183,호텔벨라스위트 수원인계점,061-261-1740,"경기도 수원시 팔달구 권광로180번길 18-15 (인계동, 호텔벨라스위트 제1동)",,motel,90500,71500,D:\spring\upload\20201230,183.jpg,test183,20210128,,37.26254506,127.0336127,,
184,조이호텔,061-261-1860,경기도 수원시 팔달구 효원로291번길 32 (인계동),,hotel,90800,71800,D:\spring\upload\20201230,184.jpg,test184,20210128,,37.2625718,127.0343342,,
185,레브호텔,017-617-0505,경기도 수원시 팔달구 효원로219번길 46-24 (인계동),,motel,91100,72100,D:\spring\upload\20201230,185.jpg,test185,20210128,,37.26473589,127.0279768,,
186,라인호텔,061-261-5187,경기도 수원시 팔달구 효원로219번길 46-18 (인계동),,hotel,91400,72400,D:\spring\upload\20201230,186.jpg,test186,20210128,,37.264826,127.0276724,,
187,밸류하이엔드호텔,061-262-1798,경기도 수원시 팔달구 효원로 299 (인계동),,hotel,91700,72700,D:\spring\upload\20201230,187.jpg,test187,20210128,,37.26137346,127.0345817,,
188,아리테호텔 주식회사,061-261-4455,"경기도 수원시 권선구 금곡로 193, 아리테호텔타워 6~8층 (금곡동)",,hotel,92000,73000,D:\spring\upload\20201230,188.jpg,test188,20210128,,37.2737917,126.9515361,,
189,해시호텔,061-261-1920,경기도 수원시 팔달구 갓매산로 72-1 (고등동),,motel,92300,73300,D:\spring\upload\20201230,189.jpg,test189,20210128,,37.26999154,127.0029722,,
190,로제호텔,061-261-4011,경기도 수원시 팔달구 권광로180번길 42-23 (인계동),,motel,92600,73600,D:\spring\upload\20201230,190.jpg,test190,20210128,,37.26201312,127.0348638,,
191,호텔프라하,[phone],경기도 수원시 권선구 경수대로384번길 42-1 (권선동),,hotel,92900,73900,D:\spring\upload\20201230,191.jpg,test191,20210128,,37.25970843,127.0265548,,
192,수원호텔꼬모(Suwon Hotel Como),[phone],경기도 수원시 팔달구 효원로219번길 46-14 (인계동),,motel,93200,74200,D:\spring\upload\20201230,192.jpg,test192,20210128,,37.26492883,127.0275678,,
193,엠호텔,[phone],경기도 수원시 팔달구 효원로219번길 46-12 (인계동),,hotel,93500,74500,D:\spring\upload\20201230,193.jpg,test193,20210128,,37.2649072,127.0273343,,
194,더녹스호텔,[phone],"경기도 수원시 팔달구 인계로108번길 27-19, 지하1층-지상5층 (인계동)",,motel,93800,74800,D:\spring\upload\20201230,194.jpg,test194,20210128,,37.26637529,127.0301081,,
195,일마레,061-246-3521,경기도 수원시 권선구 권광로123번길 12 (권선동),,hotel,94100,75100,D:\spring\upload\20201230,195.jpg,test195,20210128,,37.259131,127.0299702,,
196,도노호텔,[phone],경기도 수원시 팔달구 신풍로 68 (장안동),,hotel,94400,75400,D:\spring\upload\20201230,196.jpg,test196,20210128,,37.2869573,127.0138317,,
197,레브퍼시픽호텔,[phone],경기도 수원시 팔달구 효원로235번길 38 (인계동),,motel,94700,75700,D:\spring\upload\20201230,197.jpg,test197,20210128,,37.2644294,127.02836,,
198,kelly homestay,061-275-9231,"서울특별시 영등포구 영중로 145, 103동 402호 (영등포동8가, 삼환아파트)",,hotel,95000,76000,D:\spring\upload\20201230,198.jpg,test198,20210128,,37.52996057,126.9050799,, 
199,보나,061-246-3774,"서울특별시 영등포구 영등포로 351, 105동 102호 (신길동, 경남아파트)",,motel,95300,76300,D:\spring\upload\20201230,199.jpg,test199,20210128,,37.51531276,126.9180295,, 
200,Lodge 82,[phone],서울특별시 영등포구 영등포로79길 7-4 (신길동),,hotel,95600,76600,D:\spring\upload\20201230,200.jpg,test200,20210128,,37.51453274,126.9210513,, 
201,웨어하우스,061-246-2708,"서울특별시 영등포구 도림로 432, 2층 (문래동3가)",,motel,95900,76900,D:\spring\upload\20201230,201.jpg,test201,20210128,,37.51437681,126.895186,, 
202,Sweet Home Seoul,061-246-2635,"서울특별시 영등포구 영중로 145, 102동 1601호 (영등포동8가, 영등포삼환아파트)",,hotel,96200,77200,D:\spring\upload\20201230,202.jpg,test202,20210128,,37.52996057,126.9050799,, 
203,Sister House,061-246-3802,"서울특별시 영등포구 63로 45, 13동 103호 (여의도동, 여의도시범아파트)",,motel,96500,77500,D:\spring\upload\20201230,203.jpg,test203,20210128,,37.52135409,126.937326,, 
204,스카이 게스트하우스,061-246-4114,서울특별시 영등포구 신길로60길 17 (신길동),,hotel,96800,77800,D:\spring\upload\20201230,204.jpg,test204,20210128,,37.51304186,126.9124738,, 
205,업플로하우스(upflo house),061-246-3736,"서울특별시 영등포구 당산로 241, 동화빌딩 701호 (당산동6가)",,motel,97100,78100,D:\spring\upload\20201230,205.jpg,test205,20210128,,37.53521313,126.902539,, 
206,업플로하우스 레이디(upflo house lady),061-246-3771,"서울특별시 영등포구 당산로 241, 동화빌딩 801호 (당산동6가)",,hotel,97400,78400,D:\spring\upload\20201230,206.jpg,test206,20210128,,37.53521313,126.902539,, 
207,앨스가든파티,061-246-3773,"서울특별시 영등포구 영등포로27길 19, 4층 (당산동1가)",,motel,97700,78700,D:\spring\upload\20201230,207.jpg,test207,20210128,,37.5227091,126.8992302,, 
208,김치다운타운 게스트하우스 2B,061-246-2422,"서울특별시 서대문구 서소문로 43-45, 2층 B호 (합동, 에쉬빌팔레스)",,motel,98300,79300,D:\spring\upload\20201230,208.jpg,test208,20210128,,37.5614244,126.9651233,, 
209,김치다운타운 게스트하우스 3A,061-246-2176,"서울특별시 서대문구 서소문로 43-45, 3층 A호 (합동, 에쉬빌팔레스)",,hotel,98600,79600,D:\spring\upload\20201230,209.jpg,test209,20210128,,37.5614244,126.9651233,, 
210,김치다운타운 게스트하우스 3B,061-246-3791,"서울특별시 서대문구 서소문로 43-45, 3층 B호 (합동, 에쉬빌팔레스)",,motel,98900,79900,D:\spring\upload\20201230,210.jpg,test210,20210128,,37.5614244,126.9651233,, 
211,메디치하우스,061-275-9200,서울특별시 서대문구 연희로11사길 16-5 (연희동),,hotel,99200,80200,D:\spring\upload\20201230,211.jpg,test211,20210128,,37.5700937,126.9177626,, 
212,빅토리안 스튜디오,,서울특별시 서대문구 연희로4길 13-7 (연희동),,hotel,99500,80500,D:\spring\upload\20201230,212.jpg,test212,20210128,,37.5616914,126.9194259,, 
213,발자국,061-275-9847,"서울특별시 서대문구 연세로5길 26-7, 2층 (창천동)",,hotel,99800,80800,D:\spring\upload\20201230,213.jpg,test213,20210128,,37.5565703,126.9264428,, 
214,가온 게스트하우스,061-246-2525,"서울특별시 서대문구 독립문로12길 46, 2층 203호 (천연동)",,motel,100100,81100,D:\spring\upload\20201230,214.jpg,test214,20210128,,37.5678291,126.9507388,, 
215,ICOS 게스트하우스 신촌,[phone],서울특별시 서대문구 연세로2다길 63 (창천동),,motel,100400,81400,D:\spring\upload\20201230,215.jpg,test215,20210128,,37.5574403,126.9327086,, 
216,게스트하우스 77,061-246-3809,"서울특별시 서대문구 연희로 44-35, 1층,2층 (연희동)",,hotel,100700,81700,D:\spring\upload\20201230,216.jpg,test216,20210128,,37.5622558,126.9196771,, 
217,타임트래블러릴렉스,061-246-3805,서울특별시 서대문구 신촌로1길 90-13 (창천동),,motel,101000,82000,D:\spring\upload\20201230,217.jpg,test217,20210128,,37.56044,126.93022,, 
218,Merci Stay,061-246-2005,"서울특별시 서대문구 서소문로 43-22, 5층 (합동, 한흥빌딩)",,hotel,101300,82300,D:\spring\upload\20201230,218.jpg,test218,20210128,,37.56103,126.96528,, 
219,연희동 '조'하우스,061-246-3812,서울특별시 서대문구 연희로27가길 13 (연희동),,motel,101600,82600,D:\spring\upload\20201230,219.jpg,test219,20210128,,37.57299,126.93303,, 
220,클로이 하우스,061-275-9400,"서울특별시 서대문구 신촌로3나길 8-5, 201호 (창천동, 한빛위너스)",,hotel,101900,82900,D:\spring\upload\20201230,220.jpg,test220,20210128,,37.55864,126.92992,, 
221,스테이 인 홍대,,"서울특별시 서대문구 신촌로3나길 8-5, 302호 (창천동, 한빛위너스)",,hotel,102200,83200,D:\spring\upload\20201230,221.jpg,test221,20210128,,37.55864,126.92992,, 
222,비스테이(B.stay),,"서울특별시 서대문구 가좌로 70, 401호 (홍은동, 브엘세바빌딩)",,motel,102500,83500,D:\spring\upload\20201230,222.jpg,test222,20210128,,37.57966,126.92909,, 
223,하트 오브 서울 (Heart of Seoul),,"서울특별시 서대문구 독립문로 66-6, 1층 (냉천동)",,hotel,102800,83800,D:\spring\upload\20201230,223.jpg,test223,20210128,,37.56724,126.96373,, 
224,Young House,,"서울특별시 강동구 올림픽로89길 57, 103동 204호 (천호동, 강변그대가리버뷰)",,motel,103100,84100,D:\spring\upload\20201230,224.jpg,test224,20210128,,37.54788263,127.1229436,,
225,Elaines house (일레인의 집),,"서울특별시 강동구 천호대로 1095, 806호 (천호동, 현대코아아파트)",,hotel,103400,84400,D:\spring\upload\20201230,225.jpg,test225,20210128,,37.535905,127.1336636,,
226,Lumi-Art(루미-아트),,"서울특별시 강동구 천중로39길 69, 101동 1305호 (천호동, 천호1차우림루미아트)",,motel,103700,84700,D:\spring\upload\20201230,226.jpg,test226,20210128,,37.54409778,127.1397177,,
227,히토미,02-386-8416,"서울특별시 은평구 서오릉로 258, 102동 202호 (갈현동, 우남아파트)",,hotel,104000,85000,D:\spring\upload\20201230,227.jpg,test227,20210128,,37.61767917,126.9068079,, 
228,파라다이스,,"서울특별시 은평구 진관4로 48-50, 727동 701호 (진관동)",,motel,104300,85300,D:\spring\upload\20201230,228.jpg,test228,20210128,,37.64320345,126.9292107,, 
229,엠마의 집,,"서울특별시 은평구 연서로24길 7, 2층 (대조동)",,hotel,104600,85600,D:\spring\upload\20201230,229.jpg,test229,20210128,,37.61620384,126.919752,, 
230,북한산 옐로우 게스트 하우스,[phone],서울특별시 은평구 불광로 156-15 (불광동),,motel,104900,85900,D:\spring\upload\20201230,230.jpg,test230,20210128,,37.62110964,126.9325755,, 
231,제이에스하우스 2,,"서울특별시 은평구 증산로 439-3, 202호 (신사동)",,hotel,105200,86200,D:\spring\upload\20201230,231.jpg,test231,20210128,,37.59541593,126.914252,, 
232,제이에스하우스 1,,"서울특별시 은평구 증산로 439-3, 201호 (신사동)",,motel,105500,86500,D:\spring\upload\20201230,232.jpg,test232,20210128,,37.59541593,126.914252,, 
233,아름다운 황토집,,서울특별시 은평구 통일로92길 30 (불광동),,hotel,105800,86800,D:\spring\upload\20201230,233.jpg,test233,20210128,,37.625772,126.9229969,, 
234,lime guest house,02-359-8450,"서울특별시 은평구 통일로72길 30 (불광동, 수애홈)",,motel,106100,87100,D:\spring\upload\20201230,234.jpg,test234,20210128,,37.618452,126.9251882,, 
235,글로벌 스테이,,"서울특별시 은평구 진관2로 57-37, 239동 301호 (진관동, 은평뉴타운우물골)",,hotel,106400,87400,D:\spring\upload\20201230,235.jpg,test235,20210128,,37.635114,126.9260687,, 
236,팅거벨,,경기도 안산시 단원구 선감동 696-3,,motel,106700,87700,D:\spring\upload\20201230,236.jpg,test236,20210128,,37.23170412,126.6242234,,
237,캐트시,,경기도 안산시 단원구 선감동 700,,hotel,107000,88000,D:\spring\upload\20201230,237.jpg,test237,20210128,,37.23137615,126.624225,,
238,샤갈,,경기도 안산시 단원구 선감동 699,,hotel,107300,88300,D:\spring\upload\20201230,238.jpg,test238,20210128,,37.23138165,126.6236886,,
239,플로라,,경기도 안산시 단원구 선감동 703,,hotel,107600,88600,D:\spring\upload\20201230,239.jpg,test239,20210128,,37.23082307,126.6237094,,
240,프린스,,경기도 안산시 단원구 선감동 708,,motel,107900,88900,D:\spring\upload\20201230,240.jpg,test240,20210128,,37.23024278,126.6237033,,
241,씨그린,,경기도 안산시 단원구 선감동 704-3,,motel,108200,89200,D:\spring\upload\20201230,241.jpg,test241,20210128,,37.23057245,126.6242335,,
242,홍어동,,경기도 안산시 단원구 선감동 704,,hotel,108500,89500,D:\spring\upload\20201230,242.jpg,test242,20210128,,37.23079231,126.6242369,,
243,네이핀,,경기도 안산시 단원구 선감동 699-2,,motel,108800,89800,D:\spring\upload\20201230,243.jpg,test243,20210128,,37.23113732,126.6239242,,
244,브니엘,,경기도 안산시 단원구 선감동 700-2,,hotel,109100,90100,D:\spring\upload\20201230,244.jpg,test244,20210128,,37.23112797,126.624384,,
245,아그네스,,경기도 안산시 단원구 선감동 701,,motel,109400,90400,D:\spring\upload\20201230,245.jpg,test245,20210128,,37.23139584,126.6247523,,
246,비바체,,경기도 안산시 단원구 선감동 700-1,,hotel,109700,90700,D:\spring\upload\20201230,246.jpg,test246,20210128,,37.23139115,126.6244098,,
